Date,Amount,Category,Description,Payment_Mode,Merchant,Status,Month
2024-05-09 00:00:00,4526.27,Shopping,Expense 1,Cash,Merchant_10,Pending,May
2024-03-15 00:00:00,4672.36,Entertainment,Expense 2,Cash,Merchant_10,Pending,March
2024-09-21 00:00:00,4519.39,Entertainment,Expense 3,Cash,Merchant_24,Pending,September
2024-12-08 00:00:00,113.85,Entertainment,Expense 4,Credit Card,Merchant_44,Pending,December
2024-04-07 00:00:00,4760.73,Utilities,Expense 5,UPI,Merchant_12,Pending,April
2024-04-27 00:00:00,733.38,Food,Expense 6,Debit Card,Merchant_24,Pending,April
2024-04-06 00:00:00,2385.0,Food,Expense 7,Credit Card,Merchant_19,Paid,April
2024-06-24 00:00:00,3557.72,Transport,Expense 8,Net Banking,Merchant_47,Pending,June
2024-11-05 00:00:00,2896.71,Utilities,Expense 9,Cash,Merchant_23,Paid,November
2024-02-24 00:00:00,2419.93,Food,Expense 10,Debit Card,Merchant_20,Paid,February
2024-10-14 00:00:00,411.0,Health,Expense 11,Cash,Merchant_18,Pending,October
2024-09-26 00:00:00,149.17,Health,Expense 12,Credit Card,Merchant_37,Paid,September
2024-02-14 00:00:00,2028.84,Food,Expense 13,Net Banking,Merchant_17,Pending,February
2024-06-19 00:00:00,2899.65,Food,Expense 14,Credit Card,Merchant_48,Pending,June
2024-10-31 00:00:00,287.66,Health,Expense 15,UPI,Merchant_25,Pending,October
2024-08-26 00:00:00,3069.51,Shopping,Expense 16,Cash,Merchant_19,Paid,August
2024-05-15 00:00:00,1269.13,Entertainment,Expense 17,Credit Card,Merchant_30,Pending,May
2024-03-17 00:00:00,1782.35,Food,Expense 18,UPI,Merchant_39,Paid,March
2024-01-13 00:00:00,2574.89,Health,Expense 19,Net Banking,Merchant_5,Pending,January
2024-12-15 00:00:00,4261.43,Education,Expense 20,Net Banking,Merchant_47,Pending,December
2024-04-20 00:00:00,2791.14,Health,Expense 21,Credit Card,Merchant_25,Pending,April
2024-09-15 00:00:00,4686.66,Transport,Expense 22,Cash,Merchant_12,Pending,September
2024-11-13 00:00:00,4556.54,Health,Expense 23,Credit Card,Merchant_9,Pending,November
2024-01-17 00:00:00,4794.45,Entertainment,Expense 24,Cash,Merchant_10,Paid,January
2024-05-18 00:00:00,1362.65,Education,Expense 25,Debit Card,Merchant_29,Paid,May
